,d,revenue
0,1,81650.61000000051
1,2,78970.57000000076
2,3,57706.91000000017
3,4,60761.20000000045
4,5,46959.95000000034
5,6,69377.38000000047
6,7,68789.06000000071
7,8,93447.75000000115
8,9,83497.56000000093
9,10,65164.70000000066
10,11,60879.39000000065
11,12,60408.690000000504
12,13,62742.000000000815
13,14,71984.11000000052
14,15,92584.90000000098
15,16,100763.83000000143
16,17,59728.89000000052
17,18,64278.31000000042
18,19,58985.59000000043
19,20,57188.99000000033
20,21,67467.99000000073
21,22,87650.83000000117
22,23,81369.44000000128
23,24,65547.57000000091
24,25,55380.69000000033
25,26,55070.27000000035
26,27,53986.340000000215
27,28,61776.87000000076
28,29,81839.49000000126
29,30,79451.25000000095
30,31,58794.66000000046
31,32,62540.18000000053
32,33,59996.54000000063
33,34,64517.98000000069
34,35,64020.5600000007
35,36,86243.76000000097
36,37,94305.40000000139
37,38,66983.84000000062
38,39,61245.830000000555
39,40,58771.82000000059
40,41,60104.73000000043
41,42,68115.83000000074
42,43,85664.01000000126
43,44,85979.65000000123
44,45,65841.94000000061
45,46,62552.07000000075
46,47,60076.33000000054
47,48,57509.340000000564
48,49,64847.140000000654
49,50,83447.54000000108
50,51,81525.57000000111
51,52,61369.06000000078
52,53,54604.960000000516
53,54,51681.820000000465
54,55,50469.36000000056
55,56,62774.82000000083
56,57,80261.18000000129
57,58,81245.5900000015
58,59,57507.420000000515
59,60,52571.090000000375
60,61,50143.63000000073
61,62,55981.48000000084
62,63,74380.45000000119
63,64,90659.12000000117
64,65,89121.32000000126
65,66,66059.770000001
66,67,62548.18000000079
67,68,60210.520000000695
68,69,60590.60000000068
69,70,66802.54000000069
70,71,86147.53000000144
71,72,85080.34000000093
72,73,66609.37000000078
73,74,61560.79000000047
74,75,57037.93000000052
75,76,58824.99000000042
76,77,68675.01000000088
77,78,83058.83000000138
78,79,83617.2200000016
79,80,61271.22000000067
80,81,54793.10000000059
81,82,56720.4200000006
82,83,56466.01000000079
83,84,69572.75000000087
84,85,84171.43000000135
85,86,68276.58000000111
86,87,56342.82000000091
87,88,50791.37000000067
88,89,50877.02000000053
89,90,51953.2200000005
90,91,64544.68000000066
91,92,80648.79000000136
92,93,81346.95000000122
93,94,63047.490000001
94,95,66278.9800000008
95,96,57672.290000000845
96,97,56720.89000000074
97,98,68218.3200000007
98,99,78021.80000000134
99,100,65855.53000000099
100,101,69036.5200000012
101,102,60176.340000000884
102,103,61559.290000000816
103,104,61018.66000000088
104,105,70473.10000000097
105,106,81896.10000000102
106,107,88269.00000000156
107,108,61248.66000000092
108,109,56033.73000000073
109,110,52915.52000000079
110,111,52917.66000000078
111,112,61081.240000000886
112,113,76461.34000000129
113,114,73607.61000000114
114,115,58098.130000000725
115,116,52563.72000000063
116,117,52171.440000000766
117,118,57009.120000000665
118,119,61639.66000000075
119,120,71033.70000000103
120,121,66451.5900000009
121,122,64782.30000000114
122,123,55381.360000000706
123,124,64775.80000000102
124,125,62398.04000000098
125,126,73696.53000000105
126,127,83864.61000000128
127,128,87926.7700000015
128,129,73194.01000000126
129,130,69884.01000000098
130,131,66110.18000000111
131,132,65696.3900000009
132,133,72494.85000000132
133,134,83435.1100000016
134,135,86431.01000000126
135,136,70323.43000000078
136,137,65558.63000000115
137,138,68369.54000000078
138,139,63153.340000001066
139,140,68183.1000000013
140,141,78640.21000000149
141,142,72743.74000000086
142,143,66329.62000000098
143,144,59042.87000000089
144,145,58576.47000000089
145,146,62726.20000000089
146,147,68432.25000000083
147,148,72973.85000000133
148,149,76969.61000000095
149,150,61850.200000000914
150,151,54030.14000000068
151,152,54228.71000000077
152,153,59678.80000000093
153,154,83279.14000000125
154,155,87247.64000000116
155,156,78344.13000000121
156,157,61556.410000000906
157,158,71985.46000000132
158,159,71421.360000001
159,160,73863.17000000135
160,161,76535.0000000009
161,162,89246.19000000131
162,163,87867.0500000012
163,164,73525.4500000009
164,165,66957.16000000102
165,166,65690.60000000098
166,167,64561.940000001014
167,168,76060.29000000103
168,169,85917.32000000196
